date,platform,clicks,spend_usd
2025-03-10,Google,686,755.51
2025-03-11,Google,337,676.35
2025-03-12,Google,566,1439.63
2025-03-13,Google,432,507.05
2025-03-14,Google,600,401.53
2025-03-15,Google,559,1109.2
2025-03-16,Google,103,755.48
2025-03-17,Google,592,665.03
2025-03-18,Google,292,1338.16
2025-03-19,Google,587,1354.18
2025-03-20,Google,103,1296.64
2025-03-21,Google,587,1267.13
2025-03-22,Google,486,596.83
2025-03-23,Google,186,315.4
2025-03-24,Google,148,324.59
2025-03-25,Google,138,1409.76
2025-03-26,Google,244,900.71
2025-03-27,Google,396,721.53
2025-03-28,Google,282,1488.11
2025-03-29,Google,111,1442.48
2025-03-30,Google,442,756.96
2025-03-31,Google,169,1351.36
2025-04-01,Google,609,803.89
2025-04-02,Google,425,723.82
2025-04-03,Google,523,358.0
2025-04-04,Google,113,447.56
2025-04-05,Google,256,984.73
2025-04-06,Google,302,941.24
2025-04-07,Google,471,1193.6
2025-04-08,Google,324,334.09
2025-04-09,Google,696,461.52
2025-04-10,Google,363,623.1
2025-04-11,Google,546,1036.69
2025-04-12,Google,603,1240.46
2025-04-13,Google,145,1481.93
2025-04-14,Google,560,1484.73
2025-04-15,Google,241,366.23
2025-04-16,Google,449,1168.12
2025-04-17,Google,342,418.32
2025-04-18,Google,331,1165.99
2025-04-19,Google,419,420.95
2025-04-20,Google,527,382.21
2025-04-21,Google,120,523.18
2025-04-22,Google,675,1340.63
2025-04-23,Google,228,810.59
2025-04-24,Google,428,307.28
2025-04-25,Google,149,391.32
2025-04-26,Google,137,604.12
2025-04-27,Google,665,818.26
2025-04-28,Google,443,829.3
2025-04-29,Google,614,1419.27
2025-04-30,Google,242,322.75
2025-05-01,Google,242,750.97
2025-05-02,Google,202,664.15
2025-05-03,Google,113,1165.91
2025-05-04,Google,515,1287.85
2025-05-05,Google,394,767.33
2025-05-06,Google,266,1355.11
2025-05-07,Google,380,1270.04
2025-05-08,Google,171,976.4
2025-05-09,Google,676,1250.49
2025-05-10,Google,148,941.86
2025-05-11,Google,265,1066.46
2025-05-12,Google,323,399.21
2025-05-13,Google,422,603.58
2025-05-14,Google,545,1364.35
2025-05-15,Google,213,612.32
2025-05-16,Google,421,758.77
2025-05-17,Google,391,1406.74
2025-05-18,Google,454,888.28
2025-05-19,Google,442,460.83
2025-05-20,Google,306,1009.63
2025-05-21,Google,432,689.05
2025-05-22,Google,255,1091.78
2025-05-23,Google,547,514.25
2025-05-24,Google,458,1429.7
2025-05-25,Google,482,851.81
2025-05-26,Google,145,739.14
2025-05-27,Google,149,456.52
2025-05-28,Google,341,540.16
2025-05-29,Google,602,767.94
2025-05-30,Google,698,1262.67
2025-05-31,Google,186,1443.29
2025-06-01,Google,148,1188.42
2025-06-02,Google,422,602.57
2025-06-03,Google,124,751.35
2025-06-04,Google,427,723.55
2025-06-05,Google,562,839.13
2025-06-06,Google,338,730.55
2025-06-07,Google,397,399.1
2025-06-08,Google,467,1441.55
2025-06-09,Google,434,1383.81
2025-06-10,Google,100,560.58
2025-06-11,Google,696,774.85
2025-06-12,Google,390,456.18
2025-06-13,Google,605,400.21
2025-06-14,Google,187,761.02
2025-06-15,Google,523,438.42
2025-06-16,Google,328,1370.68
2025-06-17,Google,403,1452.63
2025-06-18,Google,628,322.35
2025-06-19,Google,281,1255.64
2025-06-20,Google,499,531.02
2025-06-21,Google,699,1015.47
2025-06-22,Google,387,785.42
2025-06-23,Google,125,1471.22
2025-06-24,Google,579,1001.05
2025-06-25,Google,356,1344.34
2025-06-26,Google,543,1129.77
2025-06-27,Google,159,966.79
2025-06-28,Google,596,1288.9
2025-06-29,Google,525,557.56
2025-06-30,Google,157,1019.27
2025-07-01,Google,171,1457.73
2025-07-02,Google,520,701.96
2025-07-03,Google,395,670.19
2025-07-04,Google,266,1204.95
2025-07-05,Google,331,933.45
2025-07-06,Google,570,1338.28
2025-07-07,Google,566,1084.94
2025-07-08,Google,604,1433.83
2025-07-09,Google,264,1302.42
2025-07-10,Google,285,373.09
2025-07-11,Google,433,1478.5
2025-07-12,Google,345,1218.6
2025-07-13,Google,542,902.59
2025-07-14,Google,146,1327.01
2025-07-15,Google,401,834.15
2025-07-16,Google,590,380.8
2025-07-17,Google,241,1430.12
2025-07-18,Google,612,1193.93
2025-07-19,Google,654,788.21
2025-07-20,Google,331,1015.73
2025-07-21,Google,148,1259.26
2025-07-22,Google,400,894.41
2025-07-23,Google,280,626.11
2025-07-24,Google,621,1191.96
2025-07-25,Google,288,488.37
2025-07-26,Google,451,631.03
2025-07-27,Google,314,961.71
2025-07-28,Google,671,830.57
2025-07-29,Google,341,386.34
2025-07-30,Google,495,1474.38
2025-07-31,Google,142,626.34
2025-08-01,Google,330,677.51
2025-08-02,Google,260,934.29
2025-08-03,Google,243,1368.2
2025-08-04,Google,624,1236.9
2025-08-05,Google,281,647.76
2025-08-06,Google,700,1364.07
2025-08-07,Google,622,339.33
2025-08-08,Google,554,994.43
2025-08-09,Google,514,479.77
2025-08-10,Google,109,339.13
2025-08-11,Google,459,351.92
2025-08-12,Google,159,1348.77
2025-08-13,Google,407,1344.76
2025-08-14,Google,485,772.15
2025-08-15,Google,577,951.36
2025-08-16,Google,271,1363.6
2025-08-17,Google,644,918.92
2025-08-18,Google,636,483.88
2025-08-19,Google,185,1190.63
2025-08-20,Google,345,420.77
2025-08-21,Google,211,614.32
2025-08-22,Google,592,1430.97
2025-08-23,Google,420,323.4
2025-08-24,Google,148,399.77
2025-08-25,Google,646,1354.3
2025-08-26,Google,216,475.73
2025-08-27,Google,350,368.95
2025-08-28,Google,134,728.09
2025-08-29,Google,490,1277.84
2025-08-30,Google,667,1436.33
2025-08-31,Google,405,541.01
2025-09-01,Google,296,934.8
2025-09-02,Google,561,657.43
2025-09-03,Google,585,532.91
2025-09-04,Google,189,400.06
2025-09-05,Google,314,1224.21
2025-09-06,Google,618,1343.88
2025-09-07,Google,151,320.53
2025-09-08,Google,545,350.61
2025-09-09,Google,464,1436.51
2025-09-10,Google,618,1199.73
2025-09-11,Google,273,1125.89
2025-09-12,Google,530,945.73
2025-09-13,Google,577,609.09
2025-09-14,Google,637,303.28
2025-09-15,Google,333,381.04
2025-09-16,Google,121,909.44
2025-09-17,Google,534,304.53
2025-09-18,Google,117,1495.62
2025-09-19,Google,353,935.91
2025-09-20,Google,205,973.89
2025-09-21,Google,557,1379.09
2025-09-22,Google,228,1227.86
2025-09-23,Google,419,1031.75
2025-09-24,Google,273,1173.13
2025-09-25,Google,252,1148.22
2025-09-26,Google,141,1385.91
2025-09-27,Google,270,1316.2
2025-09-28,Google,616,1139.53
2025-09-29,Google,539,514.91
2025-09-30,Google,254,711.53
2025-10-01,Google,420,1355.09
2025-10-02,Google,664,642.95
2025-10-03,Google,518,510.61
2025-10-04,Google,214,620.63
2025-10-05,Google,128,972.27
2025-10-06,Google,281,430.96
2025-10-07,Google,596,463.86
2025-10-08,Google,630,736.7
2025-10-09,Google,102,874.01
2025-10-10,Google,274,1362.51
2025-10-11,Google,488,891.59
2025-10-12,Google,190,510.31
2025-10-13,Google,227,717.43
